"InChI=1S/C14H9F15O8/c15-8(16,7(35)37-6-3(32)1(30)2(31)4(36-6)5(33)34)9(17,18)10(19,20)11(21,22)12(23,24)13(25,26)14(27,28)29/h1-4,6,30-32H,(H,33,34)",MNCPGRFXZPPWRU-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,,,C14H9F15O8,590.005790548,2.1124,1,1,1,BTM00001,BTM00001,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C8HF15O2/c9-2(10,1(24)25)3(11,12)4(13,14)5(15,16)6(17,18)7(19,20)8(21,22)23/h(H,24,25)",SNGREZUHAYWORS-UHFFFAOYSA-N,,413.9737
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C7HF13O2/c8-2(9,1(21)22)3(10,11)4(12,13)5(14,15)6(16,17)7(18,19)20/h(H,21,22)",ZWBAMYVPMDSJGQ-UHFFFAOYSA-N,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,,,C7HF13O2,363.97689613200004,3.3163,1,0,0,BTM00001,BTM00001,alpha-Oxidation of carboxylic acid,BTMR0276,Unspecified gut bacterial enzyme,GUTMICRO,,O=C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C8H3F13O2/c9-3(10,1-2(22)23)4(11,12)5(13,14)6(15,16)7(17,18)8(19,20)21/h1H2,(H,22,23)",LRWIIEJPCFNNCZ-UHFFFAOYSA-N,,377.9925
"InChI=1S/C14H11F13O8/c15-9(16,10(17,18)11(19,20)12(21,22)13(23,24)14(25,26)27)1-2(28)34-8-5(31)3(29)4(30)6(35-8)7(32)33/h3-6,8,29-31H,1H2,(H,32,33)",PBNNXPAGLOHLBO-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,,,C14H11F13O8,554.024634172,1.6556,1,1,1,BTM00002,BTM00002,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C8H3F13O2/c9-3(10,1-2(22)23)4(11,12)5(13,14)6(15,16)7(17,18)8(19,20)21/h1H2,(H,22,23)",LRWIIEJPCFNNCZ-UHFFFAOYSA-N,,377.9925
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C23H22F3N3O8S/c1-11-2-4-12(5-3-11)15-10-16(23(24,25)26)27-29(15)13-6-8-14(9-7-13)38(35,36)28-21-19(32)17(30)18(31)20(37-21)22(33)34/h2-10,17-21,28,30-32H,1H3,(H,33,34)",CKDXGSYCWIXIPV-UHFFFAOYSA-N,CC1=CC=C(C2=CC(C(F)(F)F)=NN2C3=CC=C(S(NC4OC(C(O)C(O)C4O)C(O)=O)(=O)=O)C=C3)C=C1,,,C23H22F3N3O8S,557.1079703240001,2.687900000000001,1,1,1,BTM00001,BTM00001,N-Glucuronidation of sulfonamide,BTMR0170,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,CC1=CC=C(C2=CC(C(F)(F)F)=NN2C3=CC=C(S(N)(=O)=O)C=C3)C=C1,"InChI=1S/C17H14F3N3O2S/c1-11-2-4-12(5-3-11)15-10-16(17(18,19)20)22-23(15)13-6-8-14(9-7-13)26(21,24)25/h2-10H,1H3,(H2,21,24,25)",RZEKVGVHFLEQIL-UHFFFAOYSA-N,,381.0758
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C18H12Cl2F6N4O6/c19-5-1-4(17(21,22)23)2-6(20)9(5)30-14(8(18(24,25)26)7(3-27)29-30)28-15-12(33)10(31)11(32)13(36-15)16(34)35/h1-2,10-13,15,28,31-33H,(H,34,35)",NXHGSUDTICVSJV-UHFFFAOYSA-N,N#CC1=NN(C2=C(Cl)C=C(C(F)(F)F)C=C2Cl)C(NC3OC(C(O)C(O)C3O)C(O)=O)=C1C(F)(F)F,,,C18H12Cl2F6N4O6,564.003808784,3.563999999999999,1,1,1,BTM00001,BTM00001,Glucuronidation of primary aromatic amine,BTMR0171,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,N#CC1=NN(C2=C(Cl)C=C(C(F)(F)F)C=C2Cl)C(N)=C1C(F)(F)F,"InChI=1S/C12H4Cl2F6N4/c13-5-1-4(11(15,16)17)2-6(14)9(5)24-10(22)8(12(18,19)20)7(3-21)23-24/h1-2H,22H2",JWKXVHLIRTVXLD-UHFFFAOYSA-N,,387.9717
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C12H10F13NO8S/c13-7(14,9(17,18)11(21,22)23)8(15,16)10(19,20)12(24,25)35(32,33)26-5-3(29)1(27)2(28)4(34-5)6(30)31/h1-5,26-29H,(H,30,31)",HDUQOQXYZRJARU-UHFFFAOYSA-N,N(S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C1OC(C(O)C(O)C1O)C(O)=O,,,C12H10F13NO8S,574.9919541400001,1.1753999999999998,1,1,1,BTM00001,BTM00001,N-Glucuronidation of sulfonamide,BTMR0170,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C6H2F13NO2S/c7-1(8,3(11,12)5(15,16)17)2(9,10)4(13,14)6(18,19)23(20,21)22/h(H2,20,21,22)",WDZLGCSJJWEQJO-UHFFFAOYSA-N,,398.9598
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C12H10F13NO8S/c13-7(14,9(17,18)11(21,22)23)8(15,16)10(19,20)12(24,25)35(32,33)26-5-3(29)1(27)2(28)4(34-5)6(30)31/h1-5,26-29H,(H,30,31)",HDUQOQXYZRJARU-UHFFFAOYSA-N,N(S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C1OC(C(O)C(O)C1O)C(O)=O,,,C12H10F13NO8S,574.9919541400001,1.1753999999999998,1,1,1,BTM00001,BTM00001,N-Glucuronidation of sulfonamide,BTMR0170,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C6H2F13NO2S/c7-1(8,3(11,12)5(15,16)17)2(9,10)4(13,14)6(18,19)23(20,21)22/h(H2,20,21,22)",WDZLGCSJJWEQJO-UHFFFAOYSA-N,,398.9598
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C17H20FN3O6S/c18-13-7-11-14(21(10-1-2-10)9-12(16(11)22)17(23)24)8-15(13)19-3-5-20(6-4-19)28(25,26)27/h7-8,10,12H,1-6,9H2,(H,23,24)(H,25,26,27)",MCCFAFCYBGBMRA-UHFFFAOYSA-N,O=C(O)C1CN(C2CC2)C3=CC(N4CCN(S(=O)(=O)O)CC4)=C(F)C=C3C1=O,,,C17H20FN3O6S,413.10568458,0.549400000000003,0,0,0,BTM00001,BTM00001,"Reduction of alpha,beta-unsaturated carbon-carbon double bond adjacent to electron withdrawing group",BTMR1209,EC 1.6.99.1,GUTMICRO,,O=C(O)C1=CN(C2CC2)C3=CC(N4CCN(S(=O)(=O)O)CC4)=C(F)C=C3C1=O,"InChI=1S/C17H18FN3O6S/c18-13-7-11-14(21(10-1-2-10)9-12(16(11)22)17(23)24)8-15(13)19-3-5-20(6-4-19)28(25,26)27/h7-10H,1-6H2,(H,23,24)(H,25,26,27)",SDLYZOYQWKDWJG-UHFFFAOYSA-N,,411.0900
"InChI=1S/C23H26FN3O12S/c24-13-7-11-14(8-15(13)25-3-5-26(6-4-25)40(35,36)37)27(10-1-2-10)9-12(16(11)28)22(34)39-23-19(31)17(29)18(30)20(38-23)21(32)33/h7-10,17-20,23,29-31H,1-6H2,(H,32,33)(H,35,36,37)",MZQNAVVFADGTDS-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C2=CN(C3CC3)C4=CC(N5CCN(S(=O)(=O)O)CC5)=C(F)C=C4C2=O,,,C23H26FN3O12S,587.122122492,-0.5734999999999996,2,1,1,BTM00002,BTM00002,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C1=CN(C2CC2)C3=CC(N4CCN(S(=O)(=O)O)CC4)=C(F)C=C3C1=O,"InChI=1S/C17H18FN3O6S/c18-13-7-11-14(21(10-1-2-10)9-12(16(11)22)17(23)24)8-15(13)19-3-5-20(6-4-19)28(25,26)27/h7-10H,1-6H2,(H,23,24)(H,25,26,27)",SDLYZOYQWKDWJG-UHFFFAOYSA-N,,411.0900
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C18H12Cl2F6N4O6S/c19-5-1-4(17(21,22)23)2-6(20)8(5)30-14(13(7(3-27)29-30)37-18(24,25)26)28-15-11(33)9(31)10(32)12(36-15)16(34)35/h1-2,9-12,15,28,31-33H,(H,34,35)",UOMYQJNKZZRZMJ-UHFFFAOYSA-N,N#CC1=NN(C2=C(Cl)C=C(C(F)(F)F)C=C2Cl)C(NC3OC(C(O)C(O)C3O)C(O)=O)=C1SC(F)(F)F,,,C18H12Cl2F6N4O6S,595.975879784,5.2998,1,1,1,BTM00001,BTM00001,Glucuronidation of primary aromatic amine,BTMR0171,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,N#CC1=NN(C2=C(Cl)C=C(C(F)(F)F)C=C2Cl)C(N)=C1SC(F)(F)F,"InChI=1S/C12H4Cl2F6N4S/c13-5-1-4(11(15,16)17)2-6(14)8(5)24-10(22)9(7(3-21)23-24)25-12(18,19)20/h1-2H,22H2",FQXWEKADCSXYOC-UHFFFAOYSA-N,,419.9437
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C18H12Cl2F6N4O6S/c19-5-1-4(17(21,22)23)2-6(20)8(5)30-14(13(7(3-27)29-30)37-18(24,25)26)28-15-11(33)9(31)10(32)12(36-15)16(34)35/h1-2,9-12,15,28,31-33H,(H,34,35)",UOMYQJNKZZRZMJ-UHFFFAOYSA-N,N#CC1=NN(C2=C(Cl)C=C(C(F)(F)F)C=C2Cl)C(NC3OC(C(O)C(O)C3O)C(O)=O)=C1SC(F)(F)F,,,C18H12Cl2F6N4O6S,595.975879784,5.2998,1,1,1,BTM00001,BTM00001,Glucuronidation of primary aromatic amine,BTMR0171,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,N#CC1=NN(C2=C(Cl)C=C(C(F)(F)F)C=C2Cl)C(N)=C1SC(F)(F)F,"InChI=1S/C12H4Cl2F6N4S/c13-5-1-4(11(15,16)17)2-6(14)8(5)24-10(22)9(7(3-21)23-24)25-12(18,19)20/h1-2H,22H2",FQXWEKADCSXYOC-UHFFFAOYSA-N,,419.9437
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C18H12Cl2F6N4O6S/c19-5-1-4(17(21,22)23)2-6(20)8(5)30-14(13(7(3-27)29-30)37-18(24,25)26)28-15-11(33)9(31)10(32)12(36-15)16(34)35/h1-2,9-12,15,28,31-33H,(H,34,35)",UOMYQJNKZZRZMJ-UHFFFAOYSA-N,N#CC1=NN(C2=C(Cl)C=C(C(F)(F)F)C=C2Cl)C(NC3OC(C(O)C(O)C3O)C(O)=O)=C1SC(F)(F)F,,,C18H12Cl2F6N4O6S,595.975879784,5.2998,1,1,1,BTM00001,BTM00001,Glucuronidation of primary aromatic amine,BTMR0171,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,N#CC1=NN(C2=C(Cl)C=C(C(F)(F)F)C=C2Cl)C(N)=C1SC(F)(F)F,"InChI=1S/C12H4Cl2F6N4S/c13-5-1-4(11(15,16)17)2-6(14)8(5)24-10(22)9(7(3-21)23-24)25-12(18,19)20/h1-2H,22H2",FQXWEKADCSXYOC-UHFFFAOYSA-N,,419.9437
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C24H22F4N2O10S/c1-23(10-41(37,38)14-6-3-12(25)4-7-14,40-21-18(33)16(31)17(32)19(39-21)20(34)35)22(36)30-13-5-2-11(9-29)15(8-13)24(26,27)28/h2-8,16-19,21,31-33H,10H2,1H3,(H,30,36)(H,34,35)",OYKHNYWINRLUAP-UHFFFAOYSA-N,CC(OC1OC(C(O)=O)C(C(C1O)O)O)(CS(=O)(=O)C2=CC=C(F)C=C2)C(O)=NC3=CC=C(C#N)C(C(F)(F)F)=C3,,,C24H22F4N2O10S,606.0931287840001,1.7015999999999982,2,1,1,BTM00001,BTM00001,Alkyl-OH-glucuronidation,BTMR0165,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,CC(O)(CS(=O)(=O)C1=CC=C(F)C=C1)C(O)=NC2=CC=C(C#N)C(C(F)(F)F)=C2,"InChI=1S/C18H14F4N2O4S/c1-17(26,10-29(27,28)14-6-3-12(19)4-7-14)16(25)24-13-5-2-11(9-23)15(8-13)18(20,21)22/h2-8,26H,10H2,1H3,(H,24,25)",LKJPYSCBVHEWIU-UHFFFAOYSA-N,,430.0610
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C18H12Cl2F6N4O7S/c19-5-1-4(17(21,22)23)2-6(20)8(5)30-14(13(7(3-27)29-30)38(36)18(24,25)26)28-15-11(33)9(31)10(32)12(37-15)16(34)35/h1-2,9-12,15,28,31-33H,(H,34,35)",XIVSBDOCNZQAJA-UHFFFAOYSA-N,N#CC1=NN(C2=C(Cl)C=C(C(F)(F)F)C=C2Cl)C(NC3OC(C(O)C(O)C3O)C(O)=O)=C1S(=O)C(F)(F)F,,,C18H12Cl2F6N4O7S,611.970794404,4.188000000000001,1,1,1,BTM00001,BTM00001,Glucuronidation of primary aromatic amine,BTMR0171,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,N#CC1=NN(C2=C(Cl)C=C(C(F)(F)F)C=C2Cl)C(N)=C1S(=O)C(F)(F)F,"InChI=1S/C12H4Cl2F6N4OS/c13-5-1-4(11(15,16)17)2-6(14)8(5)24-10(22)9(7(3-21)23-24)26(25)12(18,19)20/h1-2H,22H2",ZOCSXAVNDGMNBV-UHFFFAOYSA-N,,435.9387
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C18H12Cl2F6N4O8S/c19-5-1-4(17(21,22)23)2-6(20)8(5)30-14(13(7(3-27)29-30)39(36,37)18(24,25)26)28-15-11(33)9(31)10(32)12(38-15)16(34)35/h1-2,9-12,15,28,31-33H,(H,34,35)",LILOENIDEALJCA-UHFFFAOYSA-N,N#CC1=NN(C2=C(Cl)C=C(C(F)(F)F)C=C2Cl)C(NC3OC(C(O)C(O)C3O)C(O)=O)=C1S(=O)(=O)C(F)(F)F,,,C18H12Cl2F6N4O8S,627.9657090239999,4.284000000000001,2,1,1,BTM00001,BTM00001,Glucuronidation of primary aromatic amine,BTMR0171,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,N#CC1=NN(C2=C(Cl)C=C(C(F)(F)F)C=C2Cl)C(N)=C1S(=O)(=O)C(F)(F)F,"InChI=1S/C12H4Cl2F6N4O2S/c13-5-1-4(11(15,16)17)2-6(14)8(5)24-10(22)9(7(3-21)23-24)27(25,26)12(18,19)20/h1-2H,22H2",LGHZJDKSVUTELU-UHFFFAOYSA-N,,451.9336
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C18H12Cl2F6N4O8S/c19-5-1-4(17(21,22)23)2-6(20)8(5)30-14(13(7(3-27)29-30)39(36,37)18(24,25)26)28-15-11(33)9(31)10(32)12(38-15)16(34)35/h1-2,9-12,15,28,31-33H,(H,34,35)",LILOENIDEALJCA-UHFFFAOYSA-N,N#CC1=NN(C2=C(Cl)C=C(C(F)(F)F)C=C2Cl)C(NC3OC(C(O)C(O)C3O)C(O)=O)=C1S(=O)(=O)C(F)(F)F,,,C18H12Cl2F6N4O8S,627.9657090239999,4.284000000000001,2,1,1,BTM00001,BTM00001,Glucuronidation of primary aromatic amine,BTMR0171,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,N#CC1=NN(C2=C(Cl)C=C(C(F)(F)F)C=C2Cl)C(N)=C1S(=O)(=O)C(F)(F)F,"InChI=1S/C12H4Cl2F6N4O2S/c13-5-1-4(11(15,16)17)2-6(14)8(5)24-10(22)9(7(3-21)23-24)27(25,26)12(18,19)20/h1-2H,22H2",LGHZJDKSVUTELU-UHFFFAOYSA-N,,451.9336
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C21H26FN3O6S/c1-12(2)18-16(10-9-15(26)11-17(27)20(28)29)19(13-5-7-14(22)8-6-13)24-21(23-18)25(3)32(4,30)31/h5-10,12,15,17,26-27H,11H2,1-4H3,(H,28,29)/b10-9+",NPMKPRJISWHJJS-MDZDMXLPSA-N,CC(C)C1=NC(N(C)S(C)(=O)=O)=NC(C2=CC=C(F)C=C2)=C1C=CC(O)CC(O)C(=O)O,,,C21H26FN3O6S,467.15263477200006,2.366900000000003,0,1,1,BTM00001,BTM00001,alpha-Oxidation of carboxylic acid,BTMR0276,Unspecified gut bacterial enzyme,GUTMICRO,,CC(C)C1=NC(N(C)S(C)(=O)=O)=NC(C2=CC=C(F)C=C2)=C1C=CC(O)CC(O)CC(=O)O,"InChI=1S/C22H28FN3O6S/c1-13(2)20-18(10-9-16(27)11-17(28)12-19(29)30)21(14-5-7-15(23)8-6-14)25-22(24-20)26(3)33(4,31)32/h5-10,13,16-17,27-28H,11-12H2,1-4H3,(H,29,30)",BPRHUIZQVSMCRT-UHFFFAOYSA-N,,481.1682
"InChI=1S/C28H36FN3O12S/c1-13(2)20-18(21(14-5-7-15(29)8-6-14)31-28(30-20)32(3)45(4,41)42)10-9-16(33)11-17(12-19(34)35)43-27-24(38)22(36)23(37)25(44-27)26(39)40/h5-10,13,16-17,22-25,27,33,36-38H,11-12H2,1-4H3,(H,34,35)(H,39,40)/b10-9+",IGWVJEXCAALGFM-MDZDMXLPSA-N,CC(C)C1=NC(N(C)S(C)(=O)=O)=NC(C2=CC=C(F)C=C2)=C1C=CC(O)CC(OC3OC(C(O)=O)C(C(C3O)O)O)CC(=O)O,,,C28H36FN3O12S,657.200372812,0.8636999999999992,3,2,2,BTM00002,BTM00002,Alkyl-OH-glucuronidation,BTMR0165,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,CC(C)C1=NC(N(C)S(C)(=O)=O)=NC(C2=CC=C(F)C=C2)=C1C=CC(O)CC(O)CC(=O)O,"InChI=1S/C22H28FN3O6S/c1-13(2)20-18(10-9-16(27)11-17(28)12-19(29)30)21(14-5-7-15(23)8-6-14)25-22(24-20)26(3)33(4,31)32/h5-10,13,16-17,27-28H,11-12H2,1-4H3,(H,29,30)",BPRHUIZQVSMCRT-UHFFFAOYSA-N,,481.1682
"InChI=1S/C28H36FN3O12S/c1-13(2)20-18(21(14-5-7-15(29)8-6-14)31-28(30-20)32(3)45(4,41)42)10-9-17(11-16(33)12-19(34)35)43-27-24(38)22(36)23(37)25(44-27)26(39)40/h5-10,13,16-17,22-25,27,33,36-38H,11-12H2,1-4H3,(H,34,35)(H,39,40)/b10-9+",KBVBAJWZZPFKGG-MDZDMXLPSA-N,CC(C)C1=NC(N(C)S(C)(=O)=O)=NC(C2=CC=C(F)C=C2)=C1C=CC(OC3OC(C(O)=O)C(C(C3O)O)O)CC(O)CC(=O)O,,,C28H36FN3O12S,657.2003728120001,0.8636999999999992,3,2,2,BTM00003,BTM00003,Alkyl-OH-glucuronidation,BTMR0165,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,CC(C)C1=NC(N(C)S(C)(=O)=O)=NC(C2=CC=C(F)C=C2)=C1C=CC(O)CC(O)CC(=O)O,"InChI=1S/C22H28FN3O6S/c1-13(2)20-18(10-9-16(27)11-17(28)12-19(29)30)21(14-5-7-15(23)8-6-14)25-22(24-20)26(3)33(4,31)32/h5-10,13,16-17,27-28H,11-12H2,1-4H3,(H,29,30)",BPRHUIZQVSMCRT-UHFFFAOYSA-N,,481.1682
"InChI=1S/C28H36FN3O12S/c1-13(2)20-18(21(14-5-7-15(29)8-6-14)31-28(30-20)32(3)45(4,41)42)10-9-16(33)11-17(34)12-19(35)43-27-24(38)22(36)23(37)25(44-27)26(39)40/h5-10,13,16-17,22-25,27,33-34,36-38H,11-12H2,1-4H3,(H,39,40)/b10-9+",AWGDNYJLUILGBY-MDZDMXLPSA-N,CC(C)C1=NC(N(C)S(C)(=O)=O)=NC(C2=CC=C(F)C=C2)=C1C=CC(O)CC(O)CC(=O)OC3OC(C(O)C(O)C3O)C(O)=O,,,C28H36FN3O12S,657.2003728120001,0.7061999999999995,3,2,2,BTM00004,BTM00004,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,CC(C)C1=NC(N(C)S(C)(=O)=O)=NC(C2=CC=C(F)C=C2)=C1C=CC(O)CC(O)CC(=O)O,"InChI=1S/C22H28FN3O6S/c1-13(2)20-18(10-9-16(27)11-17(28)12-19(29)30)21(14-5-7-15(23)8-6-14)25-22(24-20)26(3)33(4,31)32/h5-10,13,16-17,27-28H,11-12H2,1-4H3,(H,29,30)",BPRHUIZQVSMCRT-UHFFFAOYSA-N,,481.1682
"InChI=1S/C22H28FN3O9S2/c1-13(2)20-18(10-9-16(27)11-17(12-19(28)29)35-37(32,33)34)21(14-5-7-15(23)8-6-14)25-22(24-20)26(3)36(4,30)31/h5-10,13,16-17,27H,11-12H2,1-4H3,(H,28,29)(H,32,33,34)/b10-9+",FSUBPULQZKEZKK-MDZDMXLPSA-N,CC(C)C1=NC(N(C)S(C)(=O)=O)=NC(C2=CC=C(F)C=C2)=C1C=CC(O)CC(OS(O)(=O)=O)CC(=O)O,,,C22H28FN3O9S2,561.125099696,1.8224000000000031,2,1,1,BTM00005,BTM00005,Sulfation of secondary alcohol,BTMR0502,SULFOTRANSFERASE,GUTMICRO,,CC(C)C1=NC(N(C)S(C)(=O)=O)=NC(C2=CC=C(F)C=C2)=C1C=CC(O)CC(O)CC(=O)O,"InChI=1S/C22H28FN3O6S/c1-13(2)20-18(10-9-16(27)11-17(28)12-19(29)30)21(14-5-7-15(23)8-6-14)25-22(24-20)26(3)33(4,31)32/h5-10,13,16-17,27-28H,11-12H2,1-4H3,(H,29,30)",BPRHUIZQVSMCRT-UHFFFAOYSA-N,,481.1682
